[GA PARAMETERS] (Generation - Population - Crossover(%) - Mutation(%) - Elitism Rate(%) - Nugget/Sill Max(%))
100
100
90
5
1
30

[SA PARAMETERS] (Number of iterations - Initial Temperature  # Recomendation: 500 - 500)
500
500

[GEOESTATISTICAL PARAMETERS] (Min/Max: Angle - Tolerance(half-window) - Bandwidth(h) - Lag Distance- Number of Lags
0/180
1/90
3/18
1/6
1/6

[DATA]
1	24	7.2
1	25	7.2
1	26	6.8
1	27	6.4
1	28	6.1
1	29	6.6
1	30	7.8
1	31	8.0
2	19	6.8
2	23	6.0
2	24	5.6
2	25	5.5
2	26	5.7
2	27	5.6
2	28	6.4
2	29	6.7
2	30	7.9
2	31	8.2
3	1	8.2
3	2	8.2
3	3	8.2
3	4	8.2
3	5	8.0
3	6	8.3
3	7	8.3
3	8	8.2
3	9	7.8
3	10	7.7
3	11	7.6
3	18	6.8
3	19	8.0
3	23	7.2
3	24	6.9
3	25	7.3
3	26	6.9
3	27	7.0
3	28	7.4
3	29	7.4
3	30	8.0
3	31	8.2
3	12	7.8
3	13	7.6
3	14	7.5
4	2	8.2
4	3	8.3
4	4	8.4
4	5	8.3
4	6	8.5
4	7	8.4
4	8	8.2
4	10	7.4
4	11	7.7
4	12	8.0
4	13	8.4
4	14	8.0
4	15	6.6
4	16	7.7
4	17	7.2
4	18	7.6
4	19	7.6
4	23	7.2
4	24	7.2
4	25	7.6
4	26	7.4
4	27	7.6
4	28	7.4
4	29	7.7
4	30	8.0
4	31	8.2
5	4	8.3
5	5	8.4
5	6	8.3
5	7	8.4
5	9	6.6
5	10	6.2
5	11	7.2
5	12	8.0
5	13	8.2
5	14	7.8
5	15	7.7
5	16	7.8
5	17	8.0
5	18	7.9
5	19	7.8
5	23	7.4
5	24	7.6
5	25	7.4
5	26	7.4
5	27	7.4
5	28	7.9
5	29	8.2
5	30	8.1
5	31	8.2
6	5	8.3
6	6	8.4
6	7	8.3
6	8	8.0
6	9	7.4
6	10	7.1
6	11	6.6
6	12	7.7
6	13	8.2
6	14	7.9
6	15	8.0
6	16	7.8
6	17	8.0
6	18	8.1
6	19	7.8
6	23	7.8
6	24	6.8
6	25	6.6
6	26	6.5
6	27	6.6
6	28	7.6
6	29	8.2
6	30	8.1
7	7	8.4
7	8	7.9
7	9	7.4
7	10	7.6
7	11	7.8
7	12	7.2
7	13	7.8
7	14	7.6
7	15	8.0
7	16	7.8
7	17	7.9
7	18	8.1
7	19	8.0
7	23	6.8
7	24	6.9
7	25	6.6
7	26	6.2
7	27	6.6
7	28	6.6
7	29	7.8
7	30	8.4
8	7	8.2
8	8	7.9
8	9	7.5
8	10	7.1
8	11	6.6
8	12	6.8
8	13	7.7
8	14	7.5
8	15	7.0
8	16	6.7
8	17	6.5
8	18	7.2
8	19	8.0
8	23	7.4
8	24	7.2
8	25	6.8
8	26	7.2
8	27	7.4
8	28	7.1
8	29	7.4
8	30	8.2
9	4	8.2
9	5	8.1
9	6	8.2
9	7	8.2
9	8	7.8
9	9	7.9
9	10	7.0
9	11	6.4
9	12	7.6
9	13	8.0
9	14	8.2
9	15	8.2
9	16	7.1
9	17	6.6
9	18	6.7
9	19	7.8
9	21	7.6
9	20	7.1
9	22	7.2
9	23	7.5
9	24	7.2
9	25	6.3
9	26	6.6
9	27	6.6
9	28	6.6
9	29	7.8
9	30	8.2
10	2	8.0
10	3	8.1
10	4	8.0
10	5	8.2
10	6	8.3
10	7	8.1
10	8	7.4
10	9	8.0
10	10	7.8
10	11	7.7
10	12	8.2
10	13	8.0
10	14	8.2
10	15	8.1
10	16	8.1
10	17	7.8
10	18	8.0
10	19	7.0
10	20	8.0
10	21	7.6
10	22	7.4
10	23	7.2
10	24	7.0
10	25	7.3
10	26	6.2
10	27	5.9
10	28	7.4
10	29	7.8
10	30	8.2
11	2	8.0
11	3	8.2
11	4	8.2
11	5	8.2
11	6	8.2
11	7	8.1
11	8	7.8
11	9	7.8
11	10	7.4
11	11	7.7
11	12	8.1
11	13	7.9
11	14	8.2
11	15	8.2
11	16	8.1
11	17	8.2
11	18	8.2
11	19	8.0
11	20	7.2
11	21	8.0
11	22	7.4
11	23	7.4
11	24	6.5
11	25	6.4
11	26	6.6
11	27	6.4
11	28	6.1
11	29	8.1
11	30	8.3
12	2	8.0
12	3	8.1
12	4	8.2
12	5	8.1
12	6	8.2
12	7	8.0
12	8	8.3
12	9	8.0
12	10	7.8
12	11	8.0
12	12	8.0
12	13	8.0
12	14	8.3
12	15	8.2
12	16	8.1
12	17	8.3
12	18	8.0
12	19	8.2
12	20	8.0
12	21	7.9
12	22	6.7
12	23	7.8
12	24	7.1
12	25	6.3
12	26	5.9
12	27	6.0
12	28	6.8
12	29	8.2
12	30	8.3
13	2	8.0
13	3	8.1
13	4	8.0
13	5	8.3
13	6	8.4
13	7	8.3
13	8	8.3
13	9	8.3
13	10	8.1
13	11	8.1
13	12	8.1
13	13	8.0
13	14	8.4
13	15	8.2
13	16	8.1
13	17	8.1
13	18	7.5
13	19	8.0
13	20	7.1
13	21	6.6
13	22	7.8
13	23	7.8
13	24	7.8
13	25	7.9
13	26	7.9
13	27	7.8
13	28	8.0
13	29	8.3
13	30	8.4
14	2	7.9
14	3	8.0
14	4	8.1
14	5	8.4
14	6	8.4
14	7	8.1
14	8	8.3
14	9	8.3
14	10	7.8
14	11	7.9
14	12	8.0
14	13	8.0
14	14	8.5
14	15	8.5
14	16	8.1
14	17	8.0
14	18	7.8
14	20	7.0
14	21	6.9
14	22	7.9
14	23	8.0
14	24	7.9
14	25	8.0
14	26	8.0
14	27	8.2
14	28	7.7
14	29	8.4
14	30	8.5
15	2	8.2
15	3	8.1
15	4	8.0
15	5	8.3
15	6	8.3
15	7	8.3
15	8	8.2
15	9	8.3
15	10	8.0
15	11	8.0
15	12	8.1
15	13	8.0
15	14	8.4
15	15	8.3
15	16	8.1
15	17	8.0
15	18	8.1
15	20	6.0
15	21	6.2
15	22	8.0
15	23	8.0
15	24	7.9
15	25	7.8
15	26	8.0
15	27	8.0
15	28	7.5
15	29	8.5
15	30	8.4
16	3	8.2
16	4	8.2
16	5	8.2
16	6	8.2
16	7	8.3
16	8	8.4
16	9	8.4
16	10	8.2
16	11	8.0
16	12	7.9
16	13	8.2
16	14	8.4
16	15	8.3
16	16	8.2
